GO.ID	Term	Annotated	Significant	Expected	p.value	nc	Genes
GO:0000160	phosphorelay signal transduction system	362	1	0.69	0.49856	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc05535.1
GO:0000226	microtubule cytoskeleton organization	126	1	0.24	0.21278	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc28398.1
GO:0000272	polysaccharide catabolic process	277	2	0.52	0.09677	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc15669.1
GO:0000272	polysaccharide catabolic process	277	2	0.52	0.09677	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc09786.1
GO:0002213	defense response to insect	37	1	0.07	0.06774	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc36030.1
GO:0005978	glycogen biosynthetic process	22	2	0.04	0.00079	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc28228.1
GO:0005978	glycogen biosynthetic process	22	2	0.04	0.00079	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc21909.1
GO:0006006	glucose metabolic process	61	2	0.12	0.00599	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc21909.1
GO:0006006	glucose metabolic process	61	2	0.12	0.00599	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc28228.1
GO:0006032	chitin catabolic process	43	1	0.08	0.07829	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc09786.1
GO:0006167	AMP biosynthetic process	6	1	0.01	0.01130	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc20378.1
GO:0006364	rRNA processing	189	1	0.36	0.30182	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc17293.1
GO:0006470	protein dephosphorylation	188	1	0.36	0.30048	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc28398.1
GO:0006662	glycerol ether metabolic process	48	1	0.09	0.08699	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc33092.1
GO:0006754	ATP biosynthetic process	165	1	0.31	0.26913	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc06090.1
GO:0006826	iron ion transport	33	1	0.06	0.06064	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc30107.1
GO:0006828	manganese ion transport	25	1	0.05	0.04628	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc30574.1
GO:0006857	oligopeptide transport	128	1	0.24	0.21577	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc30107.1
GO:0006875	cellular metal ion homeostasis	151	3	0.29	0.02372	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc07954.1
GO:0006875	cellular metal ion homeostasis	151	3	0.29	0.02372	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc30107.1
GO:0006875	cellular metal ion homeostasis	151	3	0.29	0.02372	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc30574.1
GO:0007275	multicellular organism development	4444	11	8.41	0.38295	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc36030.1
GO:0007275	multicellular organism development	4444	11	8.41	0.38295	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc34796.1
GO:0007275	multicellular organism development	4444	11	8.41	0.38295	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc07954.1
GO:0007275	multicellular organism development	4444	11	8.41	0.38295	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc28228.1
GO:0007275	multicellular organism development	4444	11	8.41	0.38295	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc17100.1
GO:0007275	multicellular organism development	4444	11	8.41	0.38295	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc03922.1
GO:0007275	multicellular organism development	4444	11	8.41	0.38295	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc29813.1
GO:0007275	multicellular organism development	4444	11	8.41	0.38295	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc21909.1
GO:0007275	multicellular organism development	4444	11	8.41	0.38295	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc30107.1
GO:0007275	multicellular organism development	4444	11	8.41	0.38295	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc31395.1
GO:0007275	multicellular organism development	4444	11	8.41	0.38295	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc28982.1
GO:0007346	regulation of mitotic cell cycle	127	1	0.24	0.21427	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc11644.1
GO:0009102	biotin biosynthetic process	5	1	0.01	0.00943	5topBP.G1.ND.S-G1.ND.NS.down.txt	Lc37506.1
